成绩报告表,6,,商业 教学 学校,学号:整数||姓名:文本||成绩:文本||备注:文本,20151110165,shangye.png
单位生产成本估算表,6,,商业,序号:整数||项目:文本||规格:文本||单位:文本||消耗定额:文本||单价:文本||金额:实数,20151110166,shangye.png
订阅杂志登记表,6,,商业,订阅单位:文本||收件详细地址:文本||邮政编码:文本||联系人:文本||建议电话:文本||订阅数量（份）:文本||每份全年定价（元）:文本||订阅金额合计（元）:文本,20151110167,shangye.png
风险管理列表,6,,商业,风险描述:文本||影响:文本||风险等级:文本||发生的可能性:文本||应对策略:文本||状态:文本||责任人:文本||备注:文本,20151110169,shangye.png
环境空气质量统计表,6,,商业,城市:文本||位置:文本||空气质量标准:文本||2015年:文本||2016年:文本||2017年:文本||2018年:文本||2019年:文本||2020年:文本,20151110170,shangye.png
自来水厂情况调查表,6,,商业,地区:文本||现水厂名:文本||规模（吨 日）:文本||水源:文本||拟建水厂:文本||规模（吨 日）:文本||水源:文本,20151110171,shangye.png
购车分期付款计算表,6,,商业,现款购车价格:实数||首付款:实数||贷款额:实数||年利率:文本||还款期限（月）:文本||利息总额:文本||月付款:文本||还款总额:文本,20151110172,shangye.png
货币投资情况明细表,6,,商业,序号:文本||投资方式:文本||资金来源:文本||投资金额:文本||投资起始日期:日期||投资年收益:文本||账务处理方式:文本||投入单位名称:文本,20151110174,shangye.png
学员信息纪录表,6,,商业,学员编号:文本||姓名:文本||身份证号:文本||家庭电话:文本||年龄:文本||邮编:文本||家庭地址:文本,20151110175,shangye.png
绩效指标表,6,,商业,文化程度:文本||家用电脑:文本||出勤率:文本||成绩:文本,20151110176,shangye.png
指标项目,6,,商业,编码:文本||指标值:文本||备注:文本,20151110177,shangye.png
假期值班安排表,6,,商业,日期:日期||星期:文本||值班人员:文本||学校电话:文本||家庭电话:文本||手机:文本,20151110180,shangye.png
假日晚会物品购买表,6,,商业,名称:文本||格式:文本||是否购买？:文本||预算:文本,20151110181,shangye.png
价格查找,6,,商业,序号 :文本||数量 :文本||物料编码:文本|| 价格:文本,20151110182,shangye.png
交通工具明细表,6,,商业,固定资产卡片编号:文本||交通工具名称:文本||具体型号:文本||牌照号码:文本||排气量:文本||帐面价值:文本||购置日期:日期||已行驶里程:文本||盘 盈:文本||盘 亏:文本||待报废:文本||用 途:文本||备 注:文本,20151110183,shangye.png
教学研究论文一览表,6,,商业,序号:文本||论文名称:文本||作者:文本||发表刊物:文本||发表时间:日期||成果应用情况:文本,20151110188,shangye.png
金融系统行业标准一览表,6,,商业,行业标准编号:文本||标准名称:文本||实施日期:日期,20151110189,shangye.png
客运站（班次时刻表）,6,,商业,序号:文本||线路:文本||头班车:文本||末班车:文本||分钟|班:文本||票价:文本||落客点:文本,20151110192,shangye.png
离退休人员名册,6,,商业,单位:文本||序号:文本||姓名:文本||性别:文本||民族:文本||参加工作时间:日期||职务:文本||离退休时间:日期||离退休类别:文本||备注:文本,20151110193,shangye.png
旅游报名详细清单,6,,商业,序号:文本||姓名:文本||报名:文本||家属:文本||小孩是否初中以下:文本||本人及家属总人数:文本||备注:文本,20151110196,shangye.png
旅游接待户通讯录,6,,商业,接待户注册名称:文本||负责人:文本||联系电话:文本||地址:文本||市级户批准时间:日期||市级挂牌号:文本,20151110197,shangye.png
内部财务会计报表一览表,6,,商业,报告类型:单选[日报|周报|月报||编报部门:文本||报表名称:文本||报送时间:日期||报告类型:文本||编报部门:文本||报表名称:文本||报送时间:日期,20151110198,shangye.png
内部调货单,6,,商业,商品名称及规格:文本||单位:文本||数量:文本||单价:文本||金额:文本,20151110199,shangye.png
职工培训计划表,6,,商业,主办单位:文本||承办单位:文本||培训班名称:文本||培训对象:文本||培训日期:日期||天数:文本||人数:文本||培训班要求:文本,20151110200,shangye.png
贫困户家庭情况一览表,6,,商业,户名:文本||家庭住址:文本||家庭人口:文本||2004年家庭人平收入（元）:文本||家庭收入来源:文本||贫困原因:文本||备注:文本,20151110201,shangye.png
人才培训课程表,6,,商业,课程类型:单选[公共类课程|管理类课程]||序号:文本||日期:日期||课程名称:文本||内容概要:文本||讲师简介:文本||价格:文本,20151110202,shangye.png
人才招聘会企业名单,6,,商业,序号:文本||企业名称:文本||招聘岗位:文本||人数:文本||性别:文本||学历:文本||年龄:文本||具体要求:文本,20151110203,shangye.png
申购单,6,,商业,申购物品名称:文本||单价（元）:文本||数量:文本||金额（元）:文本||备注:文本,20151110205,shangye.png
生产报表,6,,商业,产品名称:文本||规格型号:文本||计量单位:文本||产量:文本||直接材料:文本||直接人工:文本||制造费用:文本||总成本:文本||单位产品成本:文本||标准单位成本:文本||差异率:文本||原因:文本,20151110206,shangye.png
通讯录,6,,商业,姓名:文本||家庭电话:文本||单位电话:文本||手机:文本||呼机:文本||电子邮件:文本||地址:文本,20151110207,shangye.png
项目负责人名单,6,,商业,序号:文本||项目代码:文本||部门:文本||姓名:文本||职工编码:文本,20151110209,shangye.png
小区楼IP地址分配表,6,,商业,单元类型:单选[一单元|二单元|三单元]||门牌号:文本||IP地址:文本,20151110210,shangye.png
学生记分册,6,,商业 教学 学生,序号:文本||学号:文本||姓名:文本||总评:文本,20151110212,shangye.png
学校考试安排,6,,商业 教学 学校,日期:日期||时间:日期||科目:文本||专业:文本||考号:文本||考场:文本,20151110213,shangye.png
值班表,6,,商业,日期:日期||值班人员:文本||联系电话:文本||手机:文本||备注:文本,20151110215,shangye.png
QQ信息备忘B,0,一些信息可以备忘下来，方便查看,备忘 QQ 聊天,记录日期:日期||内容:文本||标签:文本||备注:文本||联系人:联系||图像:图像||金额:货币||评分:评级||链接:超链接||坐标:谷歌地图坐标||条码:条码||密码:密码||手机号:电话||电子邮件:邮箱,20151010000,chat.png
QQ好友主要聊天记录,0,,好友 聊天 记录 QQ 聊天,好友名:文本||记录标题:文本||主要聊天记录内容:文本||时间:日期,20151010002,jilu.png
QQ等级头衔收藏,0,,QQ 聊天,群兴趣:文本||等级头衔:文本||标签:文本||备注:文本,20151010005,chat.png
亲人生日,0,记录亲人的生日信息,生日 记录,亲人名称:文本||生日:日期||备注信息:文本,20151010017,jilu.png
人生履历表,0,,记录,履历:文本||时间:日期时间,20151010018,jilu.png
体育用品,0,,体育 日常,体育用品名:文本||价格:货币||详细信息:文本,20151010021,rchang.png
分类信息,0,,其它,图片:图像||标题:文本||内容:文本||标签:文本||链接:超链接||备注:文本,20151010026,sys.png
加群记录,0,加QQ群的记录,聊天 QQ群 记录 好友,群名:文本||昵称:文本||QQ号:文本||标签:文本||备注:文本||加群时间:日期时间,20151010027,chat.png
喜欢的角色,0,自定义记录电影角色资料,影视 角色 演员,影视名:文本||角色名:文本||图片:图像||简介:文本||导演:文本||演员:文本||演员图片:图像||备注:文本,20151010032,movie.png
喜爱的演员库,0,自定义记录影视的演员资料,影视 角色 演员,图片:图像||演员名:文本||简介:文本||电影作品:文本||参演的电视:文本||获奖记录:文本,20151010033,movie.png
地址薄,0,,实用,昵称:文本||姓名:文本||地址:文本||标签:文本||备注:文本,20151010034,sys.png
天谕任务笔记,0,,游戏 天谕,任务名:文本||详情:文本||NPC:文本||参与时间:日期时间:完成状态:单选[未完成|已完成]||标签:文本||备注:文本,20151010037,geam.png
天谕截图,0,,游戏 天谕,标题:文本||描述:文本||标签:文本||备注:文本||截图:图像,20151010040,geam.png
天谕文章,0,自定义通用文章内容记录,游戏 天谕,主标题:文本||来源:文本||前文内容:文本||内容0:文本||图集1:图像||内容1:文本||图集2:图像||内容2:文本||图集3:图像||内容3:文本||图集4:图像||内容4:文本||图集5:图像||内容5:文本||图集6:图像||内容6:文本||图集7:图像||内容7:文本||图集8:图像||内容8:文本||图集9:图像||内容9:文本||图集10:图像||内容10:文本||图集11:图像||内容11:文本||图集12:图像||内容12:文本||标签:文本||备注:文本,20151010042,geam.png
天谕激活码,0,,游戏 天谕,是否失效:单选[已失效|未失效]||激活码:文本||激活码数量:序号||获得日期:日期||备注信息:文本,20151010045,geam.png
天谕采集库,0,,游戏 天谕,图片:图像||类型:文本||地图:文本||名称:文本||坐标:文本,20151010047,geam.png
头像收藏库,0,,头像 相册,标签:文本||头像:图像,20151010048,xiangce.png
好友动态趣闻收藏,0,,聊天,图:图像||信息内容:文本||标签:文本,20151010049,chat.png
好友添加记录,0,QQ好友添加好友时间的记录,聊天 记录 好友,添加方式:文本||昵称:文本||QQ号:文本||标签:文本||备注:文本||加友时间:日期||手机:电话||来源信息:文本,20151010051,chat.png
好友角色,0,,好友,好友游戏名:文本||职业:文本||等级:序号||备注:文本||角色图片:图像,20151010052,sys.png
好友趣闻,0,,好友 聊天,默认:文本||内容:文本||图片:图像,20151010053,chat.png
天谕工种,0,,游戏 天谕,技能:文本||工种:文本||主属性:文本||副属性:文本||工种说明:文本,20151010062,geam.png
幻魂符库,0,,游戏 天谕,默认:文本||符咒图片:图像||幻魂效果:图像,20151010065,geam.png
建议库,0,,反馈 建议 其它,QQ||微云||腾讯产品交流||腾讯体验中心||QQ会员官方论坛,20151010067,sys.png
影吧帖子库,0,,贴吧 贴子 影视 电影,标题:文本||图片:图像||链接:超链接||标签:文本||备注:文本||内容属性:文本||贴吧:文本||类型:文本||子型:文本||次型:文本,20151010069,movie.png
影吧陶电影,0,,贴吧 贴子 影视 电影,影名:文本||是否已看:文本||电影信息:文本||封面:图像||截图:图像||收藏时间:日期||观看时间:日期时间,20151010070,movie.png
影视数据库,0,电影、电视、动漫的剧中的各种资料记录,影视,类型:文本||影视名:文本||分类:文本||季||部:文本||集数:序号||剧情简介:文本||名称:文本||标签:文本||简介:文本||备注:文本||图1:图像||图2:图像||图3:图像||图4:图像||图5:图像||图6:图像,20151010071,movie.png
影视数据通用收集,0,,影视,电影||电视剧||动漫||其它||分集剧情||邪恶生物||角色||其它||剧照||经典台词||物品||空间||其它||第一季||第二季||第三季||第四季||第五季||第六季||第七季||第八季||第九季||第十季,20151010072,movie.png
影视通用收藏库,0,,影视,分集剧情||邪恶生物||角色||其它||剧照||经典台词||物品||空间||其它||第一季||第二季||第三季||第四季||第五季||第六季||第七季||第八季||第九季||第十季,20151010075,movie.png
影贴推荐,0,,影视,图片:图像||链接:超链接||贴吧:文本||类型:文本||子型:文本||次型:文本||标签:文本||标题:文本||备注:文本||内容属性:文本,20151010077,movie.png
影贴收藏库,0,,影视,图片:图像||链接:超链接||贴吧:文本||类型:文本||子型:文本||次型:文本||标签:文本||标题:文本||备注:文本||内容属性:文本,20151010078,movie.png
心情记录,0,,记录,天气:文本||心情好坏:文本||心情:文本||日期:日期时间,20151010082,jilu.png
必看电影,0,,电影 影视,影视名:文本||必看指数:评级||剧情描述:文本||图片:图像,20151010083,movie.png
必看电影大全,0,,电影 影视,图片:图像||类型:文本||影视名:文本||豆瓣评分:实数||短介:文本||简介:文本,20151010084,movie.png
恐怖电影大全,0,,影视 电影,图片:图像||电影名:文本||简介:文本||画面:评级||情节:评级||血性程度:评级||恐怖程度:评级||推荐程度:评级,20151010088,movie.png
我的影评,0,,影评 影视 电影,影视名:文本||评分:实数||影评:文本||图片:图像,20151010093,movie.png
我的技能库,0,记录游戏技能资料,游戏 天谕,门派技能:文本||技能类型:文本||技能名:文本||技能点数:序号||升级笔记:文本||技能笔记:文本,20151010094,geam.png
我的物品库,0,,游戏 天谕,物品图片:图像||物品获得类型:文本||物品名:文本||物品介绍:文本||物品参数:文本||地图:文本||怪物:文本||备注信息:文本,20151010098,geam.png
我的电影评级,0,,影视 电影 评级,电影名:文本||评级:评级||备注:文本,20151010099,movie.png
拍照照片标记库,0,,照片 其它,标记:文本||图1:图像||图2:图像||图3:图像||图4:图像||图5:图像||图6:图像,20151010101,xiangce.png
收藏库（演示）,0,,收藏,图标:图像||名称:文本||功能介绍:文本||支持设备:文本||文件类型:文本||类别:文本||平台:文本||大小:实数||控制操作:文本||操作系统:文本||适配机型:文本||游戏引擎:文本||来源软件:文本||外接设备:文本||操作难度:文本||画面质量:文本||眩晕指数:实数||是否免费:计算||页面:超链接||更多信息:文本||存储文件名:文本||存储位置:文本||记录时间:日期||应用图片:图像||,20151010104,cang.png
收藏的CD,0,自定义记录喜欢的CD信息,收藏 CD,艺术家:文本||专辑:文本||发布年:序号||流派:文本||评级:评级||条件:文本||购买日期:日期||CD封面:图像||条码:条码||轨道:文本||笔记:文本||联系:联系,20151010105,cdvd.png
教育经历,0,,教育 经历 其它,资质类型:文本||学校名:文本||地址:文本||班级:文本||入学时间:日期||退学时间:日期||毕业时间:日期||班级同学名单:文本||班级老师:文本||备注:文本||课程:文本,20151010107,sys.png
数码设备参数库,0,日常中，经常会见到，某个数码让你设置某个设置，可以记录下来设置过程、参数,数码,数码设备名:文本||参数:文本,20151010108,shuma.png
新好友,0,,好友 聊天,添加方式:文本||来源信息:文本||昵称:文本||QQ号:文本||标签:文本||手机:电话||备注:文本||加友时间:日期时间,20151010110,chat.png
新闻摘录,0,,新闻 资讯,分类:文本||标题:文本||内容:文本||图片:图像||标签:文本||备注:文本,20151010111,sys.png
方便面奖码,0,,食品 日常,数据类型:文本||使用状态:文本||方便面名:文本||活动信息:文本||活动开始日期:日期||活动结束日期:日期||奖码:文本||活动地址:超链接||标签:文本||备注:文本,20151010112,shipin.png
旅游景点笔记,0,,旅游 风景 日常,景点名:文本||图片:图像||景点信息:文本||备注:文本,20151010113,rchang.png
条码样本库,0,,样本 案例 其它,说明:文本||条码:条码||标题:文本||图像:图像||艺术家:文本||作者:文本||演员:文本||品牌:文本||类型:文本||导演:文本||版本:文本||格式:文本||种类:文本||标签:文本||制造商:文本||轨道:文本||出版商:文本||出版日期:日期,20151010120,sys.png
案例 值的自动选择,0,,样本 案例 其它,文本1:文本||文本2:文本,20151010121,sys.png
案例 文本控制显示,0,,样本 案例 其它,文本1:文本||文本2:文本,20151010122,sys.png
涂鸦猜电影,0,,电影 影视 涂鸦 猜电影,默认:文本||涂鸦:涂鸦||涂鸦图:图像||电影名:文本,20151010123,movie.png
淘电影,0,,电影 影视,电影名:文本||图片:图像||简介:文本||是否已看:计算,20151010124,movie.png
游戏任务Ⅱ,0,,游戏,任务名:文本||NPC:文本||地图:文本||任务信息:文本||获得物品:文本||备注:文本||获得经验:文本,20151010128,geam.png
游戏任务库Ⅱ,0,,游戏,名称:文本||推荐等级:文本||需求等级:文本||种族:文本||地区:文本||说明:文本,20151010130,geam.png
游戏任务笔记,0,,游戏,任务名:文本||详情:文本||NPC:文本||参与时间:日期||完成状态:文本||标签:文本||备注:文本,20151010131,geam.png
游戏备忘录,0,,游戏,分类:文本||标题:文本||内容:文本||标签:文本||备注:文本||记录时间:日期时间,20151010133,geam.png
游戏物品库,0,,游戏,物品头像:图像||物品类型:文本||名称:文本||等级:文本||攻击:文本||魔法:文本||数量:文本||标签:文本||说明:文本,20151010139,geam.png
游戏补偿,0,,游戏,维护类型:文本||维护时间:日期||结束时间:日期||补偿详情:文本||领取NPC:文本,20151010141,geam.png
照片标记库,0,,照片,标记:文本||图1:图像||图2:图像||图3:图像||图4:图像||图5:图像||图6:图像,20151010145,xiangce.png
燃料的日志,0,,日志,车辆:文本||里程表:实数||位置:文本||日期:日期||每升填充:实数||成本:货币||总里程:实数||每升:文本||英里每加仑:文本||每英里的成本:文本,20151010146,sys.png
物品市场,0,,物品,物品图片:图像||物品商铺:文本||出售类型:文本||出售状态:文本||物品名:文本||数量:文本||价格:文本||行情历史:文本||卖方名:文本||更新时间:日期时间,20151010149,wupin.png
物品报修,0,,物品,报修状态:文本||物品名:文本||损坏情况:文本||报修地点:文本||报修时间:日期时间,20151010150,wupin.png
物品行情,0,,物品,名称:文本||行情价格:文本||日期:日期,20151010153,wupin.png
生活技能库,0,,游戏 天谕,技能种类:文本||技能类型:文本||生产技能种类:文本||收集:文本||种植:文本||饲养:文本||制造技能种类:文本||合成:文本||工匠:文本||锻造:文本||裁缝:文本||烹饪:文本||印刷:文本||技能图标:图像||技能名:文本||所获物品:文本||所需要求:文本||笔录:文本,20151010154,geam.png
电影,0,电影资料库,电影 影视,标题:文本||主演:文本||类型:文本||年代:ft_int_list||格式:文本||演员:文本||评级:评级||描述:文本||国家:文本||购买时间:日期||盖:图像||IMDb链接:超链接||条码:条码||联系:联系,20151010155,movie.png
贴吧电影贴,0,,电影 影视 贴吧 帖子,用户名:文本||标题:文本||链接:超链接||截图:图像,20151010158,movie.png
电影图库,0,,电影 影视 图库 相册,标题:文本||图片:图像,20151010159,xiangce.png
电影图解库,0,,电影 影视 图解,影名:文本||集数信息:文本||图解:图像,20151010160,movie.png
电影库Ⅱ,0,,电影 影视,封面:图像||截图:图像||分类:文本||完整度:文本||是否有海报:计算||影视名:文本||影视品质:文本||观看状态:文本||标签:文本||年代:文本||地区:文本||导演:文本||演员:文本||文件:ft_file||ID:文本||豆瓣ID:文本||备注:文本||又名:文本||简介:文本||评分:文本||观看时间:日期||观看结束时间:日期||观后描述:文本||个人评分:实数||推荐指数:评级||恐怖级别:评级||脑力级别:评级||,20151010161,movie.png
电影彩绘收藏,0,自定义收藏电影方面的彩绘图片,电影 影视 彩绘 手绘,猜解状态:文本||彩绘品质:文本||来源作者:文本||影视名:文本||彩绘:图像,20151010163,movie.png
电影截图,0,,电影 影视 截图,类型:文本||影视名:文本||标签:文本||备注:文本||截图:图像,20151010164,movie.png
电影推荐,0,,电影 影视,封面:图像||影视名:文本||英文名:文本||类型:文本||国家:文本||导演:文本||主演:文本||剧情简介:文本,20151010165,movie.png
电影描述,0,,电影 影视,影视名:文本||剧情描述:文本||图片:图像,20151010166,movie.png
电影收藏,0,,电影 影视 收藏,封面图片:图像||影视名:文本||是否已看:计算||详细信息:文本||图片:图像||备注:文本,20151010167,movie.png
电影清单资源,0,,电影 影视 清单 资源,过期状态:文本||影视名:文本||网盘链接:超链接||标签:文本||备注:文本,20151010169,movie.png
电影演员库,0,,电影 影视 演员,图片:图像||演员名:文本||简介:文本||电影作品:文本||参演的电视:文本||获奖记录:文本||更多信息:文本,20151010170,movie.png
电影物品,0,,电影 影视 物品,图像1:图像||图像2:图像||图像3:图像||电影类型:文本||电影名:文本||电影标签:文本||短介:文本||语言:文本||物品类型:文本||物品来源:文本||物品名:文本||防卫属性:文本||物品标签:文本||简介:文本||用途:文本||备注:文本||,20151010171,movie.png
电影物品收藏库,0,,电影 影视 物品 收藏,图像1:图像||图像2:图像||图像3:图像||电影类型:文本||电影名:文本||电影标签:文本||短介:文本||语言:文本||物品类型:文本||物品来源:文本||物品名:文本||防卫属性:文本||物品标签:文本||简介:文本||用途:文本||备注:文本||,20151010172,movie.png
电影盘点排行,0,,电影 影视,排行:序号||影视名:文本||描述:文本||图片:图像,20151010174,movie.png
电影盘点评级,0,,电影 影视,封面:图像||电影名:文本||推荐指数:评级||评分:实数||简介:文本||更多信息:文本,20151010175,movie.png
电影盘点（双页）,0,,电影 影视,封面:图像||截图||涂鸦||手绘||绘画:图像||电影名:文本||简介:文本||导演:文本||主演:文本||人数:文本||上映时间:日期||国家地区:文本||其它信息:文本||资源链接:超链接,20151010176,movie.png
电影简易图解,0,,电影 影视,影视名:文本||顺序:序号||描述:文本||图片:图像,20151010178,movie.png
电影评级Ⅱ,0,,电影 影视,影视名:文本||影视详细信息:文本||图片:图像||推荐指数:评级||恐怖程度:评级||情节:评级||画面:评级||血腥程度:评级||经典性:评级||创意及思考:评级||构思:评级||景色:评级||拍摄细节:评级||真实性:评级||恐怖气氛营造:评级||艺术效果:评级||演技:评级||绝望程度:评级||娱乐程度:评级||剧情紧凑程度:评级||奇幻场景:评级,20151010179,movie.png
电影豆列B,0,,电影 影视 豆列 电影豆列,精品推荐:文本||是否完整链接:文本||豆列类型:文本||类型:文本||子型:文本||1级筛选:文本||2级筛选:文本||精选:文本||错误纠正状态:文本||补充状态:文本||发帖状态:文本||标签 DYBZ .:文本||标题:文本||说明:文本||电影名录:文本||备注:文本||图片:图像||链接:超链接||记录时间:日期||整理:文本||专辑:文本||链接（电影）:超链接||链接（电视剧）:超链接||链接（动漫）:超链接||示例电影:文本||收藏类型:文本||贴吧:文本,20151010181,movie.png
电脑报错记录,0,,电脑 问题 记录,错误简述标题:文本||详细信息:文本||报错截图:图像||报错时间:日期时间,20151010183,jilu.png
电脑维修记录,0,,电脑 维修,问题:文本||问题详细:文本||维修报修时间:日期||维修时间:日期时间,20151010185,pc.png
疯神榜,0,,电影 影视,封面:图像||电影名:文本||疯神级别:评级||评分:实数||备注:文本,20151010187,movie.png
短信收藏,0,收藏下来比较有用的短信,收藏 短信,信息标题:文本||信息内容:文本||收藏时间:日期||接受时间:日期时间,20151010190,cang.png
短信营业厅,0,,短信 营业厅,短信指令:文本||短信功能:文本||功能资费:货币,20151010191,sys.png
天谕 神格搭配,0,,游戏 天谕,搭配方案:文本||搭配说明:文本||狂暴||:文本||勇武||:文本||睿智 ||:文本||碧血||:文本||众生||:文本||神行||:文本||不动||:文本||秘法∥:文本||怪力||:文本||碎魄||:文本||灭灵||:文本||初心:文本||辟地:文本||坚忍||:文本||虔诚||:文本,20151010192,geam.png
简易QQ备忘,0,,备忘 其它,记录日期:日期||内容:文本||标签:文本||备注:文本,20151010195,sys.png
精华影贴,0,,电影 影视 贴吧 帖子,图片:图像||标题:文本||链接:超链接||标签:文本||备注:文本||内容属性:文本||贴吧:文本||类型:文本||子型:文本||次型:文本,20151010196,movie.png
网盘资源索引,0,,网盘 资源 其它,网盘:文本||资源内容:文本||链接:超链接||更多链接:文本||存放目录:文本||大小:实数||标签:文本||备注:文本,20151010198,sys.png
美味库,0,天谕游戏美食资料,天谕 游戏 美食,美味名:文本||图片:图像||介绍:文本||增加力量（点）:序号||需要条件:文本||消耗云垂积分（分）:序号||增加体质（点）:序号||持续时间（分钟）:序号||增加精神（点）:序号||增加智力（点）:序号,20151010199,geam.png
群员备注录,0,,群友 好友 聊天,职务:文本||昵称:文本||qq号:文本||备忘:文本,20151010203,chat.png
群员头衔,0,,群友 好友 聊天,群员昵称:文本||职务:文本||专属头衔:文本||头衔信息:文本||备注:文本,20151010204,chat.png
群员职务,0,,群友 好友 聊天,群员类型:文本||昵称:文本||qq号:文本||头衔:文本||职务:文本,20151010205,chat.png
自定义排行榜,0,,其它,名称:文本||1:文本||2:文本||3:文本||4:文本||5:文本||6:文本||7:文本||8:文本||9:文本||10:文本||更多:文本||标签:文本||备注:文本,20151010206,sys.png
药物服用,0,,疾病 健康 药品 价格 金融,项目名:文本||药品名:文本||服用要求:文本||用量状态:文本||备注:文本,20151010209,controls.png
行情库,0,,游戏 营销 金融,物品图片:图像||物品商铺:文本||物品名:文本||出售状态:文本||价格:文本||行情历史:文本||卖方名:文本||更新时间:日期时间,20151010211,jinrong.png
表情收藏库,0,,聊天 表情,图册名:文本||标签:文本||备注:文本||图集:图像,20151010212,chat.png
观影推荐,0,,影视 电影,图片:图像||影视名:文本||更多信息:文本,20151010215,movie.png
记已看的软件,0,,软件 记录,软件名:文本||简介:文本||日期:日期时间,20151010220,jilu.png
语音注释,0,,语音 注释 注解,标题:文本||记录:音频||请注意:文本||位置:谷歌地图坐标,20151010223,sys.png
贴吧吧规,0,,贴吧 影视 电影 帖子 规定,主序号:实数||子序号:实数||标题:文本||内容:文本||链接:超链接||时间:日期时间,20151010227,movie.png
资源地址,0,,资源 链接 实用 网络,分类:文本||资源名:文本||描述:文本||直链:超链接||网盘地址:超链接||迅雷地址:超链接||更多信息:文本,20151010230,sys.png
资讯摘录,0,,资讯 新闻 摘录 记录,分类:文本||标题:文本||内容:文本||图片:图像||标签:文本||备注:文本,20151010231,jilu.png
超定义影库F,0,,影视 电影,海报:图像||截图:图像||手绘:图像||豆瓣详细:文本||简介:文本||ID:序号||冷门:文本||必看:文本||影视分类:文本||分类:文本||数据完整度:文本||豆瓣ID:文本||影视名:文本||又名:文本||$标签:文本||是否有海报:计算||$地区:文本||$导演:文本||$演员:文本||年代:文本||评分:文本||文件:ft_file||备注:文本||推荐指数:评级||脑力级别:评级||观赏指数:评级||恐怖级别:评级||血腥程度:评级||绝望程度:评级||奇幻指数:评级||画面:评级||血腥:评级||情节:评级||构思:评级||景色:评级||演技:评级||真实性:评级||经典性:评级||拍摄情节:评级||创意及思考:评级||恐怖气氛营造:评级||艺术效果:评级||娱乐程度:评级||剧情紧凑程度:评级||观看状态:文本||影视品质:文本||观看时间:日期||观看结束时间:日期||个人评分:实数||个人描述:文本||链接过期状态:文本||资源链接:超链接||更多链接:文本||是否有资源:文本||资源位置:文本||,20151010232,movie.png
路程用时,0,你可以记录各种路途用了多长时间到达,旅游 出行 实用,乘坐车辆:文本||出发时间:日期||共用时间:ft_calc||备注:文本,20151010234,sys.png
车牌,0,,车子 日常,车牌号:文本||车主姓名:文本||违章记录:文本||仅剩分数:序号||更多信息:文本||记录时间:日期时间,20151010235,rchang.png
酒,0,,日常,标题:文本||生产商:文本||酒类型:文本||评级:评级||笔记:文本||金额:货币||位置:谷歌地图坐标||照片:图像||条码:条码,20151010239,rchang.png
链接管理,0,网址链接管理,链接 收藏 资源,分类:文本||失效状态:文本||标题:文本||描述:文本||链接:超链接||更多:文本,20151010242,cang.png
风俗备忘,0,,风俗 备忘,标题:文本||内容:文本||标签:文本,20151010245,sys.png
风景库,0,,风景 相册,地点:文本||简介:文本||备注:文本||图集:图像,20151010246,xiangce.png
饮食做法,0,,食品 美食,饮食名:文本||做法:文本||需要物品:文本||备注:文本,20151010249,shipin.png
公会成员,0,,人员管理 游戏 名单,类型:单选[公会信息|成员]||成员名:文本||职务:单选[会长|副会长|成员||等级:序号||门派:文本||贡献:序号||战队||信息备注:文本||内容:文本,20151010250,geam.png
公会点名册,0,,人员管理 游戏 名单,点名时间:日期||点名标题:文本||名单:多选[小李|张三|请自行添加更改]||备注:文本,20151010251,geam.png
商品库,0,,商品 商业,商店名:文本||商品名:文本||商品图片:图像||职业:文本||云币:序号||云卷:序号||声望:文本||要求:文本||标签:文本||备注:文本||NPC:文本||所在地点:文本||地图:文本,20151010253,shangye.png
声望商店,0,,游戏 天谕,商品名:文本||商品图片:图像||声望要求:文本||云币单位:文本||云币:序号||云卷单位:文本||云卷:序号,20151010254,geam.png
电脑资料库,0,,电脑,标题:文本||内容:文本||标签:文本||链接:超链接||备注:文本,20151010257,pc.png
裕语言手册,0,,手册 知识库,标题:文本||语法:文本||链接:超链接,20151010266,zhishiku.png
猜电影存档,0,,电影 影视,图片:图像||影视名:文本||是否有名:单选[无名|有名],20151010271,movie.png
喜欢的电影,0,,电影 影视,图片:图像||影视名:文本||影视简介:文本,20151010274,movie.png
在线电影观看,0,,在线视频 电影 影视 观看,影视名:文本||观看地址:超链接,20151010275,movie.png
新闻纪录,0,,新闻 记录,标题:图片:图像||文本||新闻内容:文本||链接:超链接||时间:日期时间,20151010276,jilu.png
我的软件,0,,软件 其它,图片:图像||软件名:文本||链接:超链接||描述:文本,20151010280,sys.png
小樱库洛牌,0,库洛牌资料大全,漫画 儿童 纸牌 收藏,图片1:图像||图片2:图像||牌名:文本||英文名:文本||象征:文本||简介:文本||出处:文本||转生:文本||收服者:文本||收服方式:文本||备注:文本||卡片占卜:文本||牌传达的信息:文本||注意这些事情:文本||代表的扑克牌:文本,20151110013,cang.png
电影截图记录,0,,电影 影视 截图 记录,影视名:文本||记录信息:文本||记录时间:日期||截图1:图像||截图2:图像||截图3:图像||截图4:图像||截图5:图像||截图6:图像,20151110015,jilu.png
药品记录,0,,健康 药品 记录,药品名:文本||疗效:文本||病症:文本||服用:文本:禁忌||更多信息:文本,20151110016,controls.png
鸟类治疗方法,0,,鸟 治疗 动物 方法,病症类型:单选[伤残|病症]||鸟名:文本||饲养信息:文本||病症图片1:图像||病症图片2:图像||病症图片3:图像||治疗方法:文本||所需药物:文本,20151110018,niao.png
